     1→{
     2→  "status": "success",
   171→        "text": "16. Admin API Endpoints\nAuth\n• POST /admin/auth/login\n• POST /admin/auth/mfa/verify\n• POST /admin/auth/logout\n• POST /admin/auth/refresh\n• POST /admin/auth/password/reset\n• POST /admin/auth/re-authenticate\nStaff\n• GET /admin/staff\n• POST /admin/staff\n• GET /admin/staff/{staffId}\n• PATCH /admin/staff/{staffId}\n• POST /admin/staff/{staffId}/suspend\n• POST /admin/staff/{staffId}/unlock\n• POST /admin/staff/{staffId}/reset-mfa\n• POST /admin/staff/{staffId}/force-logout\n• PATCH /admin/staff/{staffId}/countries\n• PATCH /admin/staff/{staffId}/permissions\nDepartments and roles\n• GET /admin/departments\n• POST /admin/departments\n• GET /admin/roles\n• POST /admin/roles\n• PATCH /admin/roles/{roleId}\n• GET /admin/permissions\n• PATCH /admin/roles/{roleId}/permissions\nCountries\n• GET /admin/countries\n• POST /admin/countries\n• GET /admin/countries/{countryCode}\n• PATCH /admin/countries/{countryCode}\n• GET /admin/countries/{countryCode}/dashboard\n• PATCH /admin/countries/{countryCode}/kyc-rules\n• PATCH /admin/countries/{countryCode}/kyb-rules\n• PATCH /admin/countries/{countryCode}/device-rules\n• PATCH /admin/countries/{countryCode}/settlement-rules\n• PATCH /admin/countries/{countryCode}/risk-rules\nCompliance\n• GET /admin/compliance/kyc-cases\n• GET /admin/compliance/kyc-cases/{caseId}\n• POST /admin/compliance/kyc-cases/{caseId}/approve\n33"
   172→      },
   173→      {
   174→        "page": 34,
   175→        "chars": 1455,
   176→        "text": "• POST /admin/compliance/kyc-cases/{caseId}/reject\n• POST /admin/compliance/kyc-cases/{caseId}/request-documents\n• POST /admin/compliance/kyc-cases/{caseId}/escalate\n• GET /admin/compliance/kyb-cases\n• GET /admin/compliance/kyb-cases/{caseId}\n• POST /admin/compliance/kyb-cases/{caseId}/approve\n• POST /admin/compliance/kyb-cases/{caseId}/reject\n• POST /admin/compliance/kyb-cases/{caseId}/request-documents\n• POST /admin/compliance/kyb-cases/{caseId}/escalate\nRisk\n• GET /admin/risk/alerts\n• GET /admin/risk/cases\n• POST /admin/risk/cases/{caseId}/restrict\n• POST /admin/risk/cases/{caseId}/close\n• POST /admin/risk/entities/{entityId}/watchlist\nDevices\n• GET /admin/devices/terminals\n• GET /admin/devices/phone-pos\n• POST /admin/devices/{deviceId}/block\n• POST /admin/devices/{deviceId}/unblock\n• POST /admin/devices/{deviceId}/approve\n• POST /admin/devices/{deviceId}/reject\nFinance\n• GET /admin/finance/settlements\n• GET /admin/finance/settlements/{settlementId}\n• POST /admin/finance/settlements/{settlementId}/hold\n• POST /admin/finance/settlements/{settlementId}/release-request\n• GET /admin/finance/reconciliation\nSupport\n• GET /admin/support/tickets\n• GET /admin/support/tickets/{ticketId}\n• POST /admin/support/tickets/{ticketId}/reply\n• POST /admin/support/tickets/{ticketId}/assign\n• POST /admin/support/tickets/{ticketId}/escalate\n• POST /admin/support/tickets/{ticketId}/close\nAudit\n• GET /admin/audit-logs\n• GET /admin/audit-logs/{logId}\n34"
   177→      },
   178→      {
   179→        "page": 35,
   180→        "chars": 745,
   181→        "text": "Approvals\n• GET /admin/approval-requests\n• POST /admin/approval-requests\n• POST /admin/approval-requests/{requestId}/approve\n• POST /admin/approval-requests/{requestId}/reject\n17. Admin MVP Build Order\nPhase 1: Core Staff and Country Access\nBuild:\n• Admin login\n• MFA\n• Staff list\n• Create staff\n• Departments\n• Roles\n• Permissions\n• Country access\n• Audit logs\nPhase 2: Country Admin\nBuild:\n• Country list\n• Country dashboard\n• Country KYC rules\n• Country KYB rules\n• Country device rules\n• Country settlement rules\n• Country risk rules\nPhase 3: Operations\nBuild:\n• KYC queue\n• KYB queue\n• Merchant list\n• Customer list\n• Terminal requests\n• Phone POS requests\n• Support tickets\nPhase 4: Finance, Risk, Disputes\nBuild:\n• Settlement dashboard\n35"
   182→      },
   183→      {
   184→        "page": 36,
   185→        "chars": 237,
   186→        "text": "• Reconciliation\n• Risk alerts\n• Fraud cases\n• Disputes\n• Approval workflows\nPhase 5: Advanced Controls\nBuild:\n• Dual approvals\n• Export controls\n• Regulatory reports\n• Advanced audit search\n• SLA dashboards\n• Regional admin hierarchy\n36"
   187→      }
   188→    ]
   189→  }
   190→}
